Desc	Class	C445	C446
Accessing Data Using SQL (35%)	Unit		
Generate detail reports by working with a single table, joining tables, or using set operators in SQL	Main	0.00	1.00
Use PROC SQL to perform SQL queries.	Expanded	0.00	1.00
Select columns in a table with a SELECT statement and FROM clause	Expanded	0.00	1.00
Create a table from a query result set.	Expanded	0.00	1.00
Create new calculated columns.	Expanded	0.00	1.00
Assign an alias with the AS keyword.	Expanded	0.00	1.00
Use case logic to select values for a column	Expanded	0.00	1.00
Retrieve rows that satisfy a condition with a WHERE clause.	Expanded	0.00	1.00
Subset data by calculated columns.	Expanded	0.00	1.00
Join tables - inner joins, full joins (coalesce function), right joins, left joins.	Expanded	0.00	1.00
Combine tables using set operators - union, outer union, except, intersect	Expanded	0.00	1.00
Combine tables using set operators - union, outer union, except, intersect.	Expanded	0.00	1.00
Assign labels and formats to columns.	Expanded	0.00	1.00
Generate summary reports by working with a single table, joining tables, or using set operators in the SQL.	Main	0.00	1.00
Summarize data across and down columns using summary functions (AVG, COUNT, MAX, MIN, SUM).	Expanded	0.00	1.00
Group data using GROUP BY clause	Expanded	0.00	1.00
Filter grouped data using HAVING clause.	Expanded	0.00	1.00
Eliminate duplicate values with the DISTINCT keyword.	Expanded	0.00	1.00
Construct sub-queries and in-line views within an SQL procedure step.	Main	0.00	1.00
Subset data by using non-correlated subqueries.	Expanded	0.00	1.00
Reference an in-line view with other views or tables (multiple tables).	Expanded	0.00	1.00
Use SAS SQL procedure enhancements.	Main	0.00	0.80
Use SAS data set options with PROC SQL (KEEP=, DROP=, RENAME=, OBS=).	Expanded	0.00	1.00
Use PROC SQL invocation options (INOBS=, OUTOBS=. NOPRINT, NUMBER)	Expanded	0.00	1.00
Use SAS functions (SCAN, SUBSTR, LENGTH).	Expanded	0.00	1.00
Access SAS system information by using DICTIONARY tables (members, tables, columns)	Expanded	0.00	0.00
Use the CALCULATED keyword.	Expanded	0.00	1.00
Macro Processing (35%)	Unit		
Create and use user-defined and automatic macro variables within the SAS Macro Language.	Main	0.00	1.00
Define and use macro variables.	Expanded	0.00	1.00
Use macro variable name delimiter. (.)	Expanded	0.00	1.00
Use INTO clause of the SELECT statement in SQL to create a single variable or a list of variables.	Expanded	0.00	1.00
Use the SYMPUTX routine in a DATA Step to create a single variable or a list of variables.	Expanded	0.00	1.00
Control variable scope with:	Expanded	0.00	0.33
%GLOBAL statement	Detail	0.00	0.00
%LOCAL statement	Detail	0.00	1.00
SYMPUTX scope parameter	Detail	0.00	0.00
Automate programs by defining and calling macros using the SAS Macro Language.	Main	0.00	1.00
Define a macro using the %MACRO and %MEND statements.	Expanded	0.00	1.00
Calling a macro with and without parameters.	Expanded	0.00	1.00
Document macro functionality with comments	Expanded	0.00	1.00
Generate SAS Code conditionally by using the %IF-%THEN-%ELSE macro statements or iterative %DO statements.	Expanded	0.00	1.00
Use the SAS AUTOCALL facility to permanently store and call macros.	Expanded	0.00	0.00
Use macro functions	Main	0.00	1.00
